category,rack_name,node_id,node_name,is_in_use,software_id,software_make,software_description,software_version
rack,boundary_defense_rack,N00200,Virtualization_Manager_Server,TRUE,SW001,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0
rack,boundary_defense_rack,N00201,Virtualization_Manager_SAN,TRUE,SW002,RedHat,RedHat Enterprise Linux (RHEL),RHEL 6.0
rack,boundary_defense_rack,N00300,Cybersecurity_Capability_Tools_Server,TRUE,SW006,Splunk,Enterprise Security Information and Event Manager (SIEM),8.6
rack,boundary_defense_rack,N00300,Cybersecurity_Capability_Tools_Server,TRUE,SW005,Tenable,Nessus Vulnerability Scanner,8.10.0
rack,boundary_defense_rack,N00300,Cybersecurity_Capability_Tools_Server,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,boundary_defense_rack,N00300,Cybersecurity_Capability_Tools_Server,TRUE,SW004,McAfee,VirusScan Enterprise,2
rack,boundary_defense_rack,N00301,Cybersecurity_Capability_Tools_SAN,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,bulk_data_storage_rack,N00302,Cybersecurity_Capability_Tools_SAN_Archive,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,bulk_data_storage_rack,N00303,Cybersecurity_Capability_Tools_SAN_Archive_Backup,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,boundary_defense_rack,N00400,Audit_Log_Server,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,boundary_defense_rack,N00401,Audit_Log_SAN,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00501,Server_SR1,TRUE,SW001,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0
rack,server_rack,N00502,Server_SR2,TRUE,SW001,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0
rack,server_rack,N00503,Server_SR3,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00504,Server_SR4,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00505,Server_SR5,TRUE,SW002,RedHat,RedHat Enterprise Linux (RHEL),RHEL 6.0
rack,server_rack,N00506,Server_SR6,TRUE,SW002,RedHat,RedHat Enterprise Linux (RHEL),RHEL 6.0
rack,server_rack,N00507,Server_SR7,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00508,Server_SR8,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00509,Server_SR9,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
rack,server_rack,N00510,Server_SR10,TRUE,SW003,RedHat,RedHat Enterprise Linux (RHEL),RHEL 7.1
